STATION_NAME,x,y,STN_ID,STATION_NAME,PROV_STATE_TERR_CODE,ENG_PROV_NAME,FRE_PROV_NAME,COUNTRY,LATITUDE,LONGITUDE,TIMEZONE,ELEVATION,CLIMATE_IDENTIFIER,TC_IDENTIFIER,WMO_IDENTIFIER,STATION_TYPE,NORMAL_CODE,PUBLICATION_CODE,DISPLAY_CODE,ENG_STN_OPERATOR_ACRONYM,FRE_STN_OPERATOR_ACRONYM,ENG_STN_OPERATOR_NAME,FRE_STN_OPERATOR_NAME,FIRST_DATE,LAST_DATE,HLY_FIRST_DATE,HLY_LAST_DATE,DLY_FIRST_DATE,DLY_LAST_DATE,MLY_FIRST_DATE,MLY_LAST_DATE,HAS_MONTHLY_SUMMARY,HAS_NORMALS_DATA,HAS_HOURLY_DATA,HLY_REC_LENGTH
WARFIELD RCS,-117.7388888888889,49.11194444444445,31067,WARFIELD RCS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490643000,-1174420000,PST,566.9,1148705,XWF,71401.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2001-06-26 10:00:00,2023-03-23 08:30:08,2001-06-26 10:00:00,2023-03-23 08:30:08,2001-11-26 00:00:00,2023-03-22 00:00:00,2002-07-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,7939 days 22:30:08
WHISTLER - NESTERS,-122.9546111111111,50.12894444444444,43443,WHISTLER - NESTERS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,500744200,-1225716600,PST,659.0,1100875,VOC,71687.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2005-01-17 12:00:00,2023-03-23 08:30:08,2005-01-17 12:00:00,2023-03-23 08:30:08,2005-06-13 00:00:00,2023-03-22 00:00:00,2005-11-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,6638 days 20:30:08
CRANBROOK AIRPORT AUTO,-115.78904888888889,49.61761888888889,51818,CRANBROOK AIRPORT AUTO,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,493703428,-1154720576,MST,926.7,1152106,VXC,71660.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2013-11-13 00:00:00,2023-03-23 08:30:08,2013-11-13 16:00:00,2023-03-23 08:30:08,2013-11-13 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3416 days 16:30:08
GOLDEN A,-116.98222222222222,51.299166666666665,52980,GOLDEN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,511757000,-1165856000,MST,784.9,1173214,YGE,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 12:00:00,2023-03-23 08:30:08,2014-10-23 12:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 20:30:08
SPARWOOD,-114.88277777777778,49.74527777777778,1207,SPARWOOD,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,494443000,-1145258000,MST,1137.7,1157630,,,Climate-Staffed,D,1.0,5.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1980-01-01 00:00:00,2020-02-22 00:00:00,1980-03-03 07:00:00,2014-10-02 11:00:00,1980-03-01 00:00:00,2020-02-22 00:00:00,1980-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,12631 days 04:00:00
GOLDEN A,-116.98222222222222,51.299166666666665,1364,GOLDEN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,511757000,-1165856000,MST,784.9,1173210,YGE,71173.0,Aviation-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1902-01-01 00:00:00,2023-03-21 00:00:00,1991-10-01 05:00:00,2014-08-07 11:00:00,1902-04-01 00:00:00,2023-03-21 00:00:00,1902-01-01 00:00:00,2007-02-01 00:00:00,N,Y,Y,8346 days 06:00:00
NORTH COWICHAN,-123.71889138888888,48.82416944444444,46728,NORTH COWICHAN,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,484927010,-1234308009,PST,44.8,1015630,VOO,71927.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2007-11-27 00:00:00,2023-03-23 08:30:08,2007-11-27 08:00:00,2023-03-23 08:30:08,2007-11-27 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,5595 days 00:30:08
REVELSTOKE AIRPORT RD,-118.16638888888887,50.95333333333333,1372,REVELSTOKE AIRPORT RD,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,505712000,-1180959000,PST,450.0,1176751,,,Climate-Staffed,C,1.0,4.0,,,,,1969-01-01 00:00:00,1999-08-31 00:00:00,1969-12-01 04:00:00,1999-04-06 15:00:00,1969-12-01 00:00:00,1999-08-31 00:00:00,1969-01-01 00:00:00,1999-08-01 00:00:00,Y,N,Y,10718 days 11:00:00
BONILLA ISLAND,-130.63769444444443,53.49275,384,BONILLA ISLAND,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,532933900,-1303815700,PST,16.2,1060902,WVB,,Climate-Staffed,A,1.0,1.0,CCG,GCC,Canadian Coast Guard,Garde côtière canadienne,1960-01-01 00:00:00,2023-03-22 00:00:00,1994-02-01 07:00:00,2001-12-13 10:00:00,1960-04-01 00:00:00,2023-03-22 00:00:00,1960-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,2872 days 03:00:00
WILLIAMS LAKE A,-122.05416666666666,52.18305555555556,664,WILLIAMS LAKE A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,521059000,-1220315000,PST,939.7,1098940,YWL,71104.0,Aviation-Staffed,A,1.0,1.0,,,,,1960-12-01 00:00:00,2012-12-06 10:00:00,1961-01-01 00:00:00,2012-12-06 10:00:00,1960-12-01 00:00:00,2012-12-05 00:00:00,1961-01-01 00:00:00,2012-12-01 00:00:00,N,Y,Y,18967 days 10:00:00
ABBOTSFORD A,-122.36,49.02527777777778,50308,ABBOTSFORD A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490131000,-1222136000,PST,59.1,1100031,YXX,71108.0,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2011-10-07 17:00:00,2023-03-23 08:30:08,2011-10-07 17:00:00,2023-03-23 08:30:08,2012-06-21 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4184 days 15:30:08
FORT NELSON A,-122.59694444444445,58.83638888888889,50819,FORT NELSON A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,585011000,-1223549000,PST,381.9,1192946,YYE,71945.0,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2012-11-08 00:00:00,2023-03-23 08:30:08,2012-11-08 07:00:00,2023-03-23 08:30:08,2012-11-08 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3787 days 01:30:08
CAMPBELL RIVER A,-125.27305555555556,49.95194444444444,51317,CAMPBELL RIVER A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,495707000,-1251623000,PST,108.8,1021267,YBL,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2013-06-11 06:00:00,2023-03-23 08:30:08,2013-06-11 06:00:00,2023-03-23 08:30:08,,,,,N,N,Y,3572 days 02:30:08
VANCOUVER SEA ISLAND CCG,-123.1872361111111,49.1825,51357,VANCOUVER SEA ISLAND CCG,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,491057000,-1231114050,PST,2.1,1108380,VVR,71608.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2013-03-20 06:00:00,2023-03-23 08:30:08,2013-03-20 06:00:00,2023-03-23 08:30:08,2013-04-25 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3655 days 02:30:08
LYTTON,-121.58194444444445,50.22444444444445,961,LYTTON,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501328000,-1213455000,PST,225.0,1114739,WLY,,Aviation-Auto,G,1.0,9.0,,,,,1990-01-01 00:00:00,2013-08-22 10:00:00,1994-02-01 00:00:00,2013-08-22 10:00:00,1990-03-01 00:00:00,2013-08-22 00:00:00,1990-01-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,7142 days 10:00:00
MACKENZIE AIRPORT AUTO,-123.13780222222222,55.30528916666667,51517,MACKENZIE AIRPORT AUTO,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,551819041,-1230816088,PST,694.0,1184793,VZY,71944.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2013-05-15 00:00:00,2023-03-23 08:30:08,2013-05-15 11:00:00,2023-03-23 08:30:08,2013-05-15 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3598 days 21:30:08
POWELL RIVER A,-124.50027777777778,49.83416666666667,52018,POWELL RIVER A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,495003000,-1243001000,PST,129.5,1046396,YPW,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2013-12-09 07:00:00,2023-03-23 08:30:08,2013-12-09 07:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3391 days 01:30:08
POWELL RIVER A,-124.50027777777778,49.83416666666667,51438,POWELL RIVER A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,495003000,-1243001000,PST,129.5,1046395,YPW,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2013-12-09 07:00:00,2023-03-23 08:30:08,2013-12-09 07:00:00,2023-03-23 08:30:08,,,,,N,N,Y,3391 days 01:30:08
OSOYOOS CS,-119.44099166666666,49.02829166666667,1041,OSOYOOS CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490141850,-1192627570,PST,282.9,1125852,WYY,71215.0,Climate-Auto,F,1.0,7.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1990-01-01 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1990-08-01 00:00:00,2023-03-22 00:00:00,1990-01-01 00:00:00,2006-11-01 00:00:00,Y,N,Y,10642 days 08:30:08
HOLLAND ROCK,-130.36085,54.17223388888889,6823,HOLLAND ROCK,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541020042,-1302139060,PST,5.5,1063496,WHL,71219.0,Climate-Auto,G,1.0,8.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1991-01-01 00:00:00,2023-02-27 20:00:00,1994-02-01 00:00:00,2023-02-27 20:00:00,1991-01-01 00:00:00,2023-02-27 00:00:00,1991-01-01 00:00:00,1997-03-01 00:00:00,Y,N,Y,10618 days 20:00:00
PRINCETON CS,-120.51,49.465,6834,PRINCETON CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492754000,-1203036000,PST,696.5,112FN0M,WPR,71032.0,Climate-Auto,F,1.0,7.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-11-01 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1992-11-01 00:00:00,2023-03-22 00:00:00,1993-04-01 00:00:00,2006-10-01 00:00:00,Y,N,Y,10642 days 08:30:08
VERNON CS,-119.19355555555556,50.22330555555556,6837,VERNON CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501323900,-1191136800,PST,482.0,1128581,,,Climate-Auto,F,1.0,7.0,,,,,1991-01-01 00:00:00,2008-03-17 22:00:00,1994-02-01 00:00:00,2008-03-17 22:00:00,1991-06-01 00:00:00,2008-03-17 00:00:00,1991-01-01 00:00:00,2006-11-01 00:00:00,Y,N,Y,5158 days 22:00:00
PORT ALBERNI (AUT),-124.92683333333332,49.31658333333333,8045,PORT ALBERNI (AUT),BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,491859700,-1245536600,PST,76.2,1036B06,WQC,71475.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1992-12-11 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1992-12-11 00:00:00,2023-03-22 00:00:00,2002-03-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:30:08
TOFINO A,-125.77250555555555,49.08222222222222,277,TOFINO A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490456000,-1254621020,PST,24.5,1038205,YAZ,,Aviation-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1942-01-01 00:00:00,2023-03-22 00:00:00,1960-01-01 00:00:00,2014-05-01 10:00:00,1942-07-01 00:00:00,2023-03-22 00:00:00,1942-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,19844 days 10:00:00
VERNON AUTO,-119.19352777777776,50.22330555555556,46987,VERNON AUTO,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501323900,-1191136700,PST,482.0,1128582,WJV,71115.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2005-01-01 00:00:00,2023-03-23 08:30:08,2007-11-30 23:00:00,2023-03-23 08:30:08,2005-01-01 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,5591 days 09:30:08
PRINCE GEORGE,-122.6775,53.884166666666665,48370,PRINCE GEORGE,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,535303000,-1224039000,PST,691.0,1096439,YXS,71896.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2009-10-08 13:00:00,2023-03-23 08:30:08,2009-10-08 13:00:00,2023-03-23 08:30:08,2009-10-22 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4913 days 19:30:08
QUESNEL,-122.51027777777776,53.02611111111111,48688,QUESNEL,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,530134000,-1223037000,PST,545.0,1096629,YQZ,71192.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2010-06-03 00:00:00,2023-03-23 08:30:08,2010-06-03 11:00:00,2023-03-23 08:30:08,2010-06-03 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4675 days 21:30:08
FORT ST JOHN A,-120.74027777777778,56.23805555555556,1413,FORT ST JOHN A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,561417000,-1204425000,PST,694.9,1183000,YXJ,71943.0,Aviation-Staffed,A,1.0,1.0,,,,,1942-01-01 00:00:00,2012-12-06 10:00:00,1953-01-01 00:00:00,2012-12-06 10:00:00,1942-03-01 00:00:00,2012-12-06 00:00:00,1942-01-01 00:00:00,2012-12-01 00:00:00,N,Y,Y,21889 days 10:00:00
DEASE LAKE,-130.01055666666667,58.428335,1454,DEASE LAKE,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,582542006,-1300038004,PST,806.6,1192340,WDL,71958.0,Aviation-Staffed,A,1.0,1.0,,,,,1944-01-01 00:00:00,2012-11-15 14:00:00,1953-01-01 01:00:00,2012-11-15 14:00:00,1944-09-01 00:00:00,2011-12-15 00:00:00,1944-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,21868 days 13:00:00
SANDSPIT A,-131.81305555555556,53.25388888888889,367,SANDSPIT A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,531514000,-1314847000,PST,6.4,1057050,YZP,,Climate-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1945-01-01 00:00:00,2017-03-30 00:00:00,1953-01-01 00:00:00,2005-01-19 18:00:00,1945-09-01 00:00:00,2017-03-30 00:00:00,1945-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,19011 days 18:00:00
TERRACE A,-128.5775,54.466388888888886,441,TERRACE A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,542759000,-1283439000,PST,217.3,1068130,YXT,71951.0,Aviation-Staffed,A,1.0,1.0,,,,,1953-01-01 00:00:00,2013-01-17 10:00:00,1955-04-20 16:00:00,2013-01-17 10:00:00,1953-08-01 00:00:00,2013-01-16 00:00:00,1953-01-01 00:00:00,2013-01-01 00:00:00,N,Y,Y,21091 days 18:00:00
ABBOTSFORD A,-122.36,49.02527777777778,702,ABBOTSFORD A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490131000,-1222136000,PST,59.1,1100030,YXX,71108.0,Aviation-Staffed,A,1.0,1.0,,,,,1944-01-01 00:00:00,2012-06-21 10:00:00,1953-01-01 00:00:00,2012-06-21 10:00:00,1944-10-01 00:00:00,2012-06-20 00:00:00,1944-01-01 00:00:00,2012-06-01 00:00:00,N,Y,Y,21721 days 10:00:00
BURNS LAKE,-125.76666666666668,54.23333333333333,572,BURNS LAKE,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,541400000,-1254600000,PST,704.1,1091169,,,,D,1.0,5.0,,,,,1969-01-01 00:00:00,1990-12-01 00:00:00,1969-02-03 01:00:00,1990-11-30 16:00:00,1969-02-01 00:00:00,1990-11-30 00:00:00,1969-01-01 00:00:00,1990-12-01 00:00:00,Y,N,Y,7970 days 15:00:00
DELTA BURNS BOG,-123.00224583333332,49.12584805555556,49088,DELTA BURNS BOG,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490733053,-1230008085,PST,3.1,1102415,VBB,71042.0,Climate-Auto,,,,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,2010-11-19 01:00:00,2023-03-23 08:30:08,2010-11-19 01:00:00,2023-03-23 08:30:08,2011-01-25 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,4507 days 07:30:08
PENTICTON A,-119.60222222222222,49.4625,50269,PENTICTON A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492745000,-1193608000,PST,344.4,1126146,YYF,71889.0,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2012-05-07 08:00:00,2023-03-23 08:30:08,2012-05-07 08:00:00,2023-03-23 08:30:08,2012-05-10 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3972 days 00:30:08
WILLIAMS LAKE A,-122.05444444444444,52.18333333333333,50820,WILLIAMS LAKE A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,521100000,-1220316000,PST,939.7,1098941,YWL,71104.0,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2012-12-03 09:00:00,2023-03-23 08:30:08,2012-12-03 09:00:00,2023-03-23 08:30:08,2012-12-06 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3761 days 23:30:08
LYTTON A,-121.58194444444445,50.22444444444445,51598,LYTTON A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,501328000,-1213455000,PST,224.9,1114738,WLY,71812.0,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2013-08-20 09:00:00,2023-03-23 08:30:08,2013-08-20 09:00:00,2023-03-23 08:30:08,2013-08-22 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3501 days 23:30:08
MASSET A,-132.125,54.02722222222222,52940,MASSET A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,540138000,-1320730000,PST,5.8,1054929,ZMT,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 11:00:00,2023-03-23 08:30:08,2014-10-23 11:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 21:30:08
TOFINO A,-125.7725,49.08222222222222,52960,TOFINO A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,490456000,-1254621000,PST,24.4,1038210,YAZ,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 11:00:00,2023-03-23 08:30:08,2014-10-23 11:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 21:30:08
BELLA COOLA A,-126.59583333333332,52.3875,52978,BELLA COOLA A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,522315000,-1263545000,PST,35.7,1060848,YBD,,Aviation-Auto,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2014-10-23 11:00:00,2023-03-23 08:30:08,2014-10-23 11:00:00,2023-03-23 08:30:08,2018-10-29 00:00:00,2023-03-22 00:00:00,,,Y,N,Y,3072 days 21:30:08
KELOWNA A,-119.37777777777778,49.95611111111111,1001,KELOWNA A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,495722000,-1192240000,PST,429.5,1123970,YLW,71203.0,Aviation-Staffed,A,1.0,1.0,,,,,1959-03-23 08:00:00,2005-09-30 00:00:00,1959-03-23 08:00:00,2005-01-21 05:00:00,1968-10-01 00:00:00,2005-09-30 00:00:00,1968-01-01 00:00:00,2005-09-01 00:00:00,N,Y,Y,16740 days 21:00:00
BLUE RIVER A,-119.29277777777776,52.12472222222223,53423,BLUE RIVER A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,520729000,-1191734000,PST,690.4,1160898,YCP,,Aviation-Staffed,,,,NAVCAN,NAVCAN,NAV Canada,NAV Canada,2015-01-15 11:00:00,2023-03-23 08:30:08,2015-01-15 11:00:00,2023-03-23 08:30:08,,,,,N,N,Y,2988 days 21:30:08
CASTLEGAR A,-117.6325,49.29638888888889,1105,CASTLEGAR A,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,491747000,-1173757000,PST,495.6,1141455,YCG,,Aviation-Staffed,A,1.0,1.0,CCN,RCSC,Co-operative Climate Network,Réseau coopératif de stations climatiques,1954-01-12 07:00:00,2023-03-22 00:00:00,1954-01-12 07:00:00,2013-05-16 10:00:00,1965-12-01 00:00:00,2023-03-22 00:00:00,1966-01-01 00:00:00,2007-02-01 00:00:00,Y,Y,Y,21674 days 03:00:00
ESTEVAN POINT CS,-126.54310916666668,49.38330944444444,8040,ESTEVAN POINT CS,BC,BRITISH COLUMBIA,COLOMBIE-BRITANNIQUE,CAN,492259914,-1263235193,PST,5.8,1032731,WEB,71894.0,Climate-Auto,G,1.0,8.0,ECCC - MSC,ECCC - SMC,Environment and Climate Change Canada - Meteorological Service of Canada,Environnement et Changement climatique Canada - Service météorologique du Canada,1993-01-18 00:00:00,2023-03-23 08:30:08,1994-02-01 00:00:00,2023-03-23 08:30:08,1993-01-18 00:00:00,2023-03-22 00:00:00,1997-04-01 00:00:00,2007-02-01 00:00:00,Y,N,Y,10642 days 08:30:08
